"东单,灯市口,王府井",5,__label__1348
"奥运村,大屯,亚运村",5,__label__1349
"马甸,健翔桥,安贞",5,__label__1350
"朝阳门,东直门,海运仓",5,__label__1351
"花市,新世界,广渠门",5,__label__1352
"甘家口,车公庄,航天桥",5,__label__1353
"磁器口,天坛,珠市口",5,__label__1354
"左家庄,西坝河,和平街",5,__label__1355
"东铁匠营,刘家窑,蒲黄榆",5,__label__1356
"和平街,和平里,太阳宫",5,__label__1357
"安贞,马甸,小关",4,__label__1358
"广外大街,西客站,广安门",4,__label__1359
"大望路,京广桥,呼家楼",4,__label__1360
"京广桥,大望路,呼家楼",4,__label__1361
"安慧桥,小关,亚运村",4,__label__1362
"美术馆,交道口,东四",4,__label__1363
"金融街,月坛,南礼士路",4,__label__1364
"双井,大望路,南磨房",4,__label__1365
"安贞,安定门,和平里",4,__label__1366
"苏州街,苏州桥,中关村",4,__label__1367
"复兴门,长椿街,宣武门",4,__label__1368
"天桥,珠市口,天坛",4,__label__1369
"木樨地,军博,天宁寺",4,__label__1370
"体育馆路,磁器口,法华寺",4,__label__1371
"健翔桥,小关,安慧桥",4,__label__1372
"知春路,北航,双榆树",4,__label__1373
"玉泉营,菜户营,大观园",4,__label__1374
"展览路,官园,车公庄",4,__label__1375
"朝外,东大桥,工体",4,__label__1376
"北下关,白石桥,魏公村",4,__label__1377
"团结湖,呼家楼,水碓子",4,__label__1378
"官园,车公庄,西直门",4,__label__1379
"朝外,东大桥,CBD",4,__label__1380
"东四,东直门,北新桥",4,__label__1381
"车公庄,白石桥,航天桥",4,__label__1382
"月坛,三里河,木樨地",4,__label__1383
"对外经贸,安慧桥,惠新里",4,__label__1384
"三里河,月坛,南礼士路",4,__label__1385
"公主坟,万寿路,西客站",4,__label__1386
"右安门,菜市口,白纸坊",4,__label__1387
"公主坟,军博,西客站",4,__label__1388
"亮马桥,燕莎,酒仙桥",4,__label__1389
"朝外,东大桥,建外大街",4,__label__1390
"东铁匠营,刘家窑,宋家庄",4,__label__1391
"和平门,虎坊桥,宣武门",4,__label__1392
"广渠门,CBD,花市",4,__label__1393
"大钟寺,中关村,双榆树",4,__label__1394
"CBD,广渠门,建外大街",4,__label__1395
"菜户营,广安门,大观园",4,__label__1396
"北下关,北太平庄,小西天",4,__label__1397
"蒲黄榆,方庄,沙子口",4,__label__1398
"地安门,景山,沙滩",4,__label__1399
"安贞,小关,安慧桥",4,__label__1400
"开阳里,右安门,草桥",4,__label__1401
"交道口,安定门,地安门",4,__label__1402
"北下关,交通大学,北太平庄",4,__label__1403
"蓟门桥,知春路,大钟寺",4,__label__1404
"东大桥,朝外,朝阳门",4,__label__1405
"牛街,长椿街,广内大街",4,__label__1406
"双安,中关村,双榆树",4,__label__1407
"交道口,美术馆,东四",4,__label__1408
"雍和宫,和平里,北新桥",4,__label__1409
"双榆树,知春路,大钟寺",4,__label__1410
"月坛,阜成门,三里河",4,__label__1411
"后海,什刹海,地安门",4,__label__1412
"磁器口,天坛,新世界",4,__label__1413
"安定门,六铺炕,鼓楼",4,__label__1414
"建国门,北京站,新世界",4,__label__1415
"前门,新世界,天安门",4,__label__1416
"知春路,大钟寺,双榆树",4,__label__1417
"虎坊桥,珠市口,天桥",4,__label__1418
"陶然亭,菜市口,天桥",4,__label__1419
"亮马桥,朝阳公园,燕莎",4,__label__1420
"东直门,朝阳门,海运仓",4,__label__1421
"双榆树,中关村,双安",4,__label__1422
"潘家园,南磨房,十八里店",4,__label__1423
"木樨地,西客站,军博",4,__label__1424
"广渠门,磁器口,体育馆路",4,__label__1425
"三里河,甘家口,车公庄",4,__label__1426
"清华大学,北京大学,五道口",4,__label__1427
"大观园,南菜园,右安门",4,__label__1428
"虎坊桥,和平门,珠市口",4,__label__1429
"CBD,建外大街,双井",4,__label__1430
"北新桥,交道口,东直门",4,__label__1431
"三元桥,左家庄,亮马桥",4,__label__1432
"鼓楼,德胜门,六铺炕",4,__label__1433
"劲松,双井,潘家园",4,__label__1434
"航天桥,车公庄,甘家口",4,__label__1435
"六里桥,太平桥,丽泽桥",4,__label__1436
"宣武门,复兴门,长椿街",4,__label__1437
"北下关,交通大学,动物园",4,__label__1438
"岳各庄,北大地,丰台体育馆",4,__label__1439
"虎坊桥,和平门,菜市口",4,__label__1440
"鼓楼,地安门,什刹海",4,__label__1441
"陶然亭,虎坊桥,天桥",4,__label__1442
"左家庄,三元桥,国展",4,__label__1443
"安贞,和平街,安华",4,__label__1444
"大红门,马家堡,角门",4,__label__1445
"交通大学,北下关,白石桥",4,__label__1446
"北太平庄,北下关,大钟寺",4,__label__1447
"马连道,广外大街,丽泽桥",4,__label__1448
"广内大街,白广路,广安门",4,__label__1449
"北京大学,颐和园,苏州街",4,__label__1450
"三里河,军博,木樨地",4,__label__1451
"德胜门,积水潭,什刹海",4,__label__1452
"陶然亭,虎坊桥,菜市口",4,__label__1453
"东直门,柳芳,和平里",4,__label__1454
"菜市口,宣武门,广内大街",4,__label__1455
"京广桥,红庙,大望路",4,__label__1456
"远大路,万柳,苏州桥",4,__label__1457
"知春路,学院路,蓟门桥",4,__label__1458
"东四,北新桥,美术馆",4,__label__1459
"望京,来广营,花家地",4,__label__1460
"花市,北京站,广渠门",4,__label__1461
"广安门,大观园,广内大街",4,__label__1462
"菜市口,宣武门,牛街",4,__label__1463
"三里河,军博,公主坟",4,__label__1464
"柳芳,左家庄,东直门",4,__label__1465
"车公庄,航天桥,甘家口",4,__label__1466
"白石桥,紫竹桥,花园桥",4,__label__1467
"知春路,蓟门桥,学院路",4,__label__1468
"大山子,酒仙桥,望京",4,__label__1469
"新世界,珠市口,磁器口",4,__label__1470
"白广路,广安门,大观园",4,__label__1471
"长椿街,西便门,复兴门",4,__label__1472
"雍和宫,和平里,安定门",4,__label__1473
"灯市口,东四,东单",4,__label__1474
"健翔桥,奥运村,大屯",4,__label__1475
"和平街,和平里,安贞",4,__label__1476
"什刹海,后海,鼓楼",4,__label__1477
"阜成门,月坛,三里河",4,__label__1478
"知春路,蓟门桥,大钟寺",4,__label__1479
"德胜门,什刹海,鼓楼",4,__label__1480
"成寿寺,宋家庄,小红门",4,__label__1481
"东铁匠营,成寿寺,小红门",4,__label__1482
"万寿寺,苏州桥,魏公村",4,__label__1483
"北下关,大钟寺,北太平庄",4,__label__1484
"洋桥,开阳里,马家堡",4,__label__1485
"劲松,双井,南磨房",4,__label__1486
"天桥,天坛,磁器口",4,__label__1487
"广安门,广内大街,白广路",4,__label__1488
"北新桥,交道口,东四",4,__label__1489
"动物园,白石桥,西直门",4,__label__1490
"朝外,工体,东大桥",4,__label__1491
"和平街,对外经贸,安贞",4,__label__1492
"马家堡,洋桥,开阳里",4,__label__1493
"南磨房,劲松,大望路",3,__label__1494
"亮马桥,三元桥,三里屯",3,__label__1495
"白石桥,万寿寺,魏公村",3,__label__1496
"苏州街,中关村,北京大学",3,__label__1497
"嘉园,开阳里,草桥",3,__label__1498
"永定门,木樨园,西罗园",3,__label__1499
"交道口,美术馆,地安门",3,__label__1500
"天安门,新世界,崇文门",3,__label__1501
"右安门,陶然亭,开阳里",3,__label__1502
"洋桥,角门,马家堡",3,__label__1503
"建国门,北京站,花市",3,__label__1504
"太平桥,六里桥,西客站",3,__label__1505
"珠市口,天桥,虎坊桥",3,__label__1506
"中关村,魏公村,苏州桥",3,__label__1507
"草桥,大观园,玉泉营",3,__label__1508
"亮马桥,三里屯,三元桥",3,__label__1509
"奥运村,健翔桥,北沙滩",3,__label__1510
"月坛,复兴门,南礼士路",3,__label__1511
"车公庄,白石桥,展览路",3,__label__1512
"牡丹园,北太平庄,蓟门桥",3,__label__1513
"天桥,永定门,陶然亭",3,__label__1514
"马连道,六里桥,丽泽桥",3,__label__1515
"广内大街,广安门,天宁寺",3,__label__1516
"什刹海,鼓楼,后海",3,__label__1517
"西单,金融街,和平门",3,__label__1518
"金融街,西四,阜成门",3,__label__1519
"大山子,将台路,酒仙桥",3,__label__1520
"广渠门,磁器口,天坛",3,__label__1521
"雍和宫,北新桥,交道口",3,__label__1522
"大观园,草桥,玉泉营",3,__label__1523
"学院路,北太平庄,蓟门桥",3,__label__1524
"东四,灯市口,东单",3,__label__1525
"什刹海,鼓楼,德胜门",3,__label__1526
"朝阳门,东四,东单",3,__label__1527
"亮马桥,朝阳公园,三元桥",3,__label__1528
"角门,洋桥,马家堡",3,__label__1529
"阜成门,展览路,官园",3,__label__1530
"什刹海,西四,新街口",3,__label__1531
"蒲黄榆,刘家窑,赵公口",3,__label__1532
"磁器口,花市,广渠门",3,__label__1533
"双井,大望路,CBD",3,__label__1534
"天桥,珠市口,虎坊桥",3,__label__1535
"大望路,四惠,华贸",3,__label__1536
"团结湖,三里屯,朝阳公园",3,__label__1537
"广外大街,西客站,天宁寺",3,__label__1538
"对外经贸,小关,安贞",3,__label__1539
"地安门,鼓楼,安定门",3,__label__1540
"嘉园,马家堡,开阳里",3,__label__1541
"北新桥,东直门,交道口",3,__label__1542
"大望路,CBD,京广桥",3,__label__1543
"远大路,四季青,世纪城",3,__label__1544
"紫竹桥,四季青,八里庄",3,__label__1545
"开阳里,马家堡,洋桥",3,__label__1546
"中关村,魏公村,双安",3,__label__1547
"岳各庄,北大地,丽泽桥",3,__label__1548
"前门,新世界,珠市口",3,__label__1549
"东四,灯市口,朝阳门",3,__label__1550
"和平里,和平街,安定门",3,__label__1551
"车公庄,花园桥,航天桥",3,__label__1552
"地安门,什刹海,美术馆",3,__label__1553
"展览路,百万庄,三里河",3,__label__1554
"北太平庄,大钟寺,北下关",3,__label__1555
"金融街,南礼士路,月坛",3,__label__1556
"珠市口,前门,新世界",3,__label__1557
"朝外,京广桥,呼家楼",3,__label__1558
"红莲,马连道,丽泽桥",3,__label__1559
"安贞,六铺炕,安定门",3,__label__1560
"朝外,东大桥,朝阳门",3,__label__1561
"北下关,小西天,北太平庄",3,__label__1562
"磁器口,珠市口,新世界",3,__label__1563
"体育馆路,龙潭湖,天坛",3,__label__1564
"团结湖,水碓子,呼家楼",3,__label__1565
"工体,朝阳门,三里屯",3,__label__1566
"太阳宫,西坝河,对外经贸",3,__label__1567
"安贞,安定门,鼓楼",3,__label__1568
"奥运村,大屯,健翔桥",3,__label__1569
"安贞,六铺炕,德胜门",3,__label__1570
"紫竹桥,苏州桥,万柳",3,__label__1571
"赵公口,沙子口,蒲黄榆",3,__label__1572
"赵公口,木樨园,沙子口",3,__label__1573
"六铺炕,安定门,鼓楼",3,__label__1574
"万柳,世纪城,苏州桥",3,__label__1575
"蒲黄榆,沙子口,赵公口",3,__label__1576
"长椿街,宣武门,广内大街",3,__label__1577
"紫竹桥,四季青,远大路",3,__label__1578
"国贸,CBD,东大桥",3,__label__1579
"灯市口,东四,王府井",3,__label__1580
"北大地,丽泽桥,岳各庄",3,__label__1581
"苏州桥,人民大学,中关村",3,__label__1582
"大望路,双井,百子湾",3,__label__1583
"菜户营,大观园,广安门",3,__label__1584
"亚运村,安慧桥,奥运村",3,__label__1585
"京广桥,东大桥,朝外",3,__label__1586
"左家庄,柳芳,西坝河",3,__label__1587
"东直门,朝阳门,工体",3,__label__1588
"宣武门,长椿街,西单",3,__label__1589
"建外大街,朝阳门,朝外",3,__label__1590
"鼓楼,什刹海,后海",3,__label__1591
"西客站,木樨地,天宁寺",3,__label__1592
"亚运村,大屯,奥运村",3,__label__1593
"西便门,长椿街,复兴门",3,__label__1594
"珠市口,大栅栏,虎坊桥",3,__label__1595
"磁器口,崇文门,新世界",3,__label__1596
"官园,阜成门,西直门",3,__label__1597
"沙子口,永定门,蒲黄榆",3,__label__1598
"对外经贸,和平街,小关",3,__label__1599
"安慧桥,对外经贸,小关",3,__label__1600
"北太平庄,新街口,德胜门",3,__label__1601
"磁器口,崇文门,广渠门",3,__label__1602
"军博,三里河,公主坟",3,__label__1603
"复兴门,木樨地,西便门",3,__label__1604
"安贞,和平里,安华",3,__label__1605
"魏公村,万寿寺,白石桥",3,__label__1606
"王府井,东单,北京站",3,__label__1607
"月坛,阜成门,南礼士路",3,__label__1608
"木樨地,西客站,天宁寺",3,__label__1609
"万寿寺,紫竹桥,苏州桥",3,__label__1610
"太阳宫,对外经贸,西坝河",3,__label__1611
"国展,左家庄,三元桥",3,__label__1612
"菜市口,白纸坊,陶然亭",3,__label__1613
"永定门,西罗园,沙子口",3,__label__1614
"六里桥,西客站,丽泽桥",3,__label__1615
"珠市口,大栅栏,前门",3,__label__1616
"六里桥,太平桥,西客站",3,__label__1617
"开阳里,陶然亭,洋桥",3,__label__1618
"学院路,北太平庄,牡丹园",3,__label__1619
"苏州街,万泉河,苏州桥",3,__label__1620
"花市,磁器口,广渠门",3,__label__1621
"西坝河,左家庄,国展",3,__label__1622
"宣武门,广内大街,长椿街",3,__label__1623
"天坛,方庄,蒲黄榆",3,__label__1624
"和平里,和平街,雍和宫",3,__label__1625
"动物园,西直门,展览路",3,__label__1626
"二里庄,学院路,北沙滩",3,__label__1627
"新世界,花市,北京站",3,__label__1628
"苏州街,万泉河,颐和园",3,__label__1629
"菜市口,广内大街,牛街",3,__label__1630
"交道口,安定门,北新桥",3,__label__1631
"对外经贸,太阳宫,和平街",3,__label__1632
"月坛,百万庄,阜成门",3,__label__1633
"五棵松,万寿路,公主坟",3,__label__1634
"北下关,小西天,西直门",3,__label__1635
"中关村,魏公村,人民大学",3,__label__1636
"太阳宫,和平街,左家庄",3,__label__1637
"广外大街,广安门,西客站",3,__label__1638
"朝外,京广桥,东大桥",3,__label__1639
"朝阳门,建外大街,建国门",3,__label__1640
"广外大街,广安门,菜户营",3,__label__1641
"广内大街,长椿街,牛街",3,__label__1642
"天宁寺,西客站,木樨地",3,__label__1643
"西客站,广外大街,太平桥",3,__label__1644
"复兴门,宣武门,西单",3,__label__1645
"东直门,工体,三里屯",3,__label__1646
"复兴门,月坛,三里河",3,__label__1647
"左家庄,三里屯,东直门",3,__label__1648
"CBD,广渠门,双井",3,__label__1649
"团结湖,工体,三里屯",3,__label__1650
"白广路,广安门,广内大街",3,__label__1651
"天坛,磁器口,永定门",3,__label__1652
"地安门,交道口,美术馆",3,__label__1653
"磁器口,崇文门,天坛",3,__label__1654
"广渠门,双井,CBD",3,__label__1655
"西直门,动物园,白石桥",3,__label__1656
"和平门,前门,虎坊桥",3,__label__1657
"健翔桥,北太平庄,马甸",3,__label__1658
"西单,复兴门,和平门",3,__label__1659
"北京大学,苏州街,颐和园",3,__label__1660
"磁器口,新世界,珠市口",3,__label__1661
"对外经贸,小关,和平街",3,__label__1662
"东四,海运仓,朝阳门",3,__label__1663
"新街口,西四,西直门",3,__label__1664
"将台路,花家地,大山子",3,__label__1665
"北下关,魏公村,皂君庙",3,__label__1666
"三里屯,三元桥,亮马桥",3,__label__1667
"白石桥,北下关,动物园",3,__label__1668
"燕莎,亮马桥,酒仙桥",2,__label__1669
"丽泽桥,六里桥,马连道",2,__label__1670
"苏州桥,人民大学,万泉河",2,__label__1671
"展览路,官园,阜成门",2,__label__1672
"大观园,菜户营,草桥",2,__label__1673
"景山,沙滩,王府井",2,__label__1674
"蒲黄榆,刘家窑,方庄",2,__label__1675
"朝阳门,东直门,工体",2,__label__1676
"白石桥,动物园,魏公村",2,__label__1677
"双榆树,双安,大钟寺",2,__label__1678
"紫竹桥,苏州桥,万寿寺",2,__label__1679
"知春路,双榆树,北航",2,__label__1680
"天桥,虎坊桥,菜市口",2,__label__1681
"新世界,北京站,东单",2,__label__1682
"亚运村,安慧桥,大屯",2,__label__1683
"王府井,景山,东单",2,__label__1684
"广内大街,牛街,广安门",2,__label__1685
"交道口,东四,北新桥",2,__label__1686
"花乡,草桥,玉泉营",2,__label__1687
"朝外,工体,朝阳门",2,__label__1688
"磁器口,广渠门,崇文门",2,__label__1689
"阜成门,官园,车公庄",2,__label__1690
"交道口,安定门,雍和宫",2,__label__1691
"大望路,CBD,百子湾",2,__label__1692
"北下关,北太平庄,交通大学",2,__label__1693
"甘家口,三里河,车公庄",2,__label__1694
"草桥,嘉园,角门",2,__label__1695
"紫竹桥,白石桥,万寿寺",2,__label__1696
"团结湖,京广桥,呼家楼",2,__label__1697
"远大路,世纪城,苏州桥",2,__label__1698
"南菜园,大观园,右安门",2,__label__1699
"宣武门,西单,复兴门",2,__label__1700
"学院路,二里庄,北沙滩",2,__label__1701
"广渠门,劲松,潘家园",2,__label__1702
"紫竹桥,万寿寺,北洼路",2,__label__1703
"皂君庙,大钟寺,北下关",2,__label__1704
"美术馆,交道口,地安门",2,__label__1705
"赵公口,木樨园,永定门",2,__label__1706
"苏州桥,中关村,万泉河",2,__label__1707
"广渠门,CBD,双井",2,__label__1708
"长椿街,广内大街,西便门",2,__label__1709
"魏公村,皂君庙,中关村",2,__label__1710
"紫竹桥,万寿寺,苏州桥",2,__label__1711
"丽泽桥,红莲,马连道",2,__label__1712
"天桥,陶然亭,永定门",2,__label__1713
"南礼士路,阜成门,月坛",2,__label__1714
"沙子口,蒲黄榆,永定门",2,__label__1715
"牛街,白广路,广安门",2,__label__1716
"朝阳公园,三里屯,麦子店",2,__label__1717
"对外经贸,安慧桥,亚运村",2,__label__1718
"复兴门,木樨地,天宁寺",2,__label__1719
"北下关,交通大学,小西天",2,__label__1720
"中关村,魏公村,双榆树",2,__label__1721
"天宁寺,广外大街,西客站",2,__label__1722
"北京站,东单,新世界",2,__label__1723
"小关,安慧桥,健翔桥",2,__label__1724
"大观园,白纸坊,广安门",2,__label__1725
"中关村,皂君庙,大钟寺",2,__label__1726
"三里河,木樨地,复兴门",2,__label__1727
"菜市口,宣武门,和平门",2,__label__1728
"大望路,京广桥,CBD",2,__label__1729
"珠市口,前门,磁器口",2,__label__1730
"永定门,木樨园,洋桥",2,__label__1731
"东单,新世界,王府井",2,__label__1732
"德胜门,安贞,六铺炕",2,__label__1733
"灯市口,王府井,美术馆",2,__label__1734
"京广桥,红庙,团结湖",2,__label__1735
"交道口,北新桥,雍和宫",2,__label__1736
"开阳里,马家堡,右安门",2,__label__1737
"远大路,苏州桥,万柳",2,__label__1738
"西苑,颐和园,苏州街",2,__label__1739
"亚运村,安慧桥,小营",2,__label__1740
"广安门,菜户营,广外大街",2,__label__1741
"国展,太阳宫,三元桥",2,__label__1742
"官园,西四,西直门",2,__label__1743
"魏公村,北下关,白石桥",2,__label__1744
"北太平庄,马甸,健翔桥",2,__label__1745
"东四,交道口,美术馆",2,__label__1746
"灯市口,东四,美术馆",2,__label__1747
"月坛,南礼士路,阜成门",2,__label__1748
"大观园,白纸坊,右安门",2,__label__1749
"王府井,灯市口,东单",2,__label__1750
"赵公口,沙子口,木樨园",2,__label__1751
"西坝河,左家庄,太阳宫",2,__label__1752
"鼓楼,什刹海,六铺炕",2,__label__1753
"苏州桥,万寿寺,紫竹桥",2,__label__1754
"白广路,广安门,牛街",2,__label__1755
"玉泉营,大观园,菜户营",2,__label__1756
"开阳里,马家堡,嘉园",2,__label__1757
"新世界,前门,珠市口",2,__label__1758
"赵公口,刘家窑,蒲黄榆",2,__label__1759
"CBD,东大桥,建外大街",2,__label__1760
"定慧寺,五棵松,八里庄",2,__label__1761
"学院路,知春路,北航",2,__label__1762
"双榆树,当代,双安",2,__label__1763
"军博,公主坟,西客站",2,__label__1764
"花园桥,北洼路,航天桥",2,__label__1765
"阜成门,南礼士路,展览路",2,__label__1766
"青塔,岳各庄,丽泽桥",2,__label__1767
"白石桥,车公庄,航天桥",2,__label__1768
"龙潭湖,体育馆路,光明楼",2,__label__1769
"广渠门,光明楼,体育馆路",2,__label__1770
"和平里,雍和宫,和平街",2,__label__1771
"虎坊桥,和平门,天桥",2,__label__1772
"团结湖,呼家楼,工体",2,__label__1773
"将台路,大山子,花家地",2,__label__1774
"东直门,东四,海运仓",2,__label__1775
"白纸坊,右安门,菜市口",2,__label__1776
"小西天,北下关,北太平庄",2,__label__1777
"广外大街,天宁寺,西客站",2,__label__1778
"大望路,百子湾,CBD",2,__label__1779
"苏州街,颐和园,北京大学",2,__label__1780
"朝外,朝阳门,工体",2,__label__1781
"中关村,双安,魏公村",2,__label__1782
"朝阳门,工体,东直门",2,__label__1783
"亚运村,小营,大屯",2,__label__1784
"金融街,月坛,复兴门",2,__label__1785
"复兴门,南礼士路,金融街",2,__label__1786
"蒲黄榆,赵公口,刘家窑",2,__label__1787
"大钟寺,北下关,北太平庄",2,__label__1788
"美术馆,景山,地安门",2,__label__1789
"紫竹桥,远大路,四季青",2,__label__1790
"车公庄,三里河,甘家口",2,__label__1791
"马连道,丽泽桥,红莲",2,__label__1792
"体育馆路,广渠门,天坛",2,__label__1793
"嘉园,开阳里,马家堡",2,__label__1794
"新街口,西直门,西四",2,__label__1795
"花园桥,八里庄,航天桥",2,__label__1796
"小西天,北下关,西直门",2,__label__1797
"长椿街,广内大街,宣武门",2,__label__1798
"草桥,大观园,开阳里",2,__label__1799
"马连道,丽泽桥,广外大街",2,__label__1800
"草桥,花乡,玉泉营",2,__label__1801
"苏州桥,万柳,万寿寺",2,__label__1802
"磁器口,广渠门,花市",2,__label__1803
"魏公村,北下关,皂君庙",2,__label__1804
"鼓楼,地安门,安定门",2,__label__1805
"安慧桥,对外经贸,惠新里",2,__label__1806
"北新桥,东四,交道口",2,__label__1807
"木樨园,永定门,沙子口",2,__label__1808
"木樨园,永定门,洋桥",2,__label__1809
"官园,西四,新街口",2,__label__1810
"皂君庙,北下关,交通大学",2,__label__1811
"广安门,大观园,广外大街",2,__label__1812
"崇文门,新世界,磁器口",2,__label__1813
"沙子口,永定门,赵公口",2,__label__1814
"三里河,复兴门,月坛",2,__label__1815
"小关,对外经贸,安贞",2,__label__1816
"右安门,白纸坊,牛街",2,__label__1817
"国展,左家庄,太阳宫",2,__label__1818
"和平街,左家庄,和平里",2,__label__1819
"赵公口,木樨园,大红门",2,__label__1820
"复兴门,西单,宣武门",2,__label__1821
"木樨园,赵公口,大红门",2,__label__1822
"知春路,北航,蓟门桥",2,__label__1823
"世纪城,万柳,远大路",2,__label__1824
"建国门,北京站,朝阳门",2,__label__1825
"和平里,安定门,和平街",2,__label__1826
"光明楼,龙潭湖,体育馆路",2,__label__1827
"朝外,朝阳门,建外大街",2,__label__1828
"北京站,新世界,崇文门",2,__label__1829
"苏州桥,紫竹桥,万寿寺",2,__label__1830
"CBD,双井,大望路",2,__label__1831
"花园桥,紫竹桥,航天桥",2,__label__1832
"皂君庙,中关村,北下关",2,__label__1833
"三里河,百万庄,月坛",2,__label__1834
"中关村,清华大学,五道口",2,__label__1835
"开阳里,嘉园,右安门",2,__label__1836
"CBD,国贸,京广桥",2,__label__1837
"天宁寺,西便门,广内大街",2,__label__1838
"展览路,车公庄,动物园",2,__label__1839
"菜市口,右安门,陶然亭",2,__label__1840
"双井,广渠门,CBD",2,__label__1841
"劲松,双井,广渠门",2,__label__1842
"魏公村,苏州桥,万寿寺",2,__label__1843
"陶然亭,开阳里,洋桥",2,__label__1844
"蒲黄榆,沙子口,刘家窑",2,__label__1845
"知春路,大钟寺,蓟门桥",2,__label__1846
"安贞,德胜门,六铺炕",2,__label__1847
"京广桥,CBD,朝外",2,__label__1848
"万寿寺,苏州桥,万泉河",2,__label__1849
"大望路,红庙,八里庄",2,__label__1850
"金融街,复兴门,南礼士路",2,__label__1851
"广渠门,体育馆路,光明楼",2,__label__1852
"劲松,南磨房,双井",2,__label__1853
"魏公村,苏州桥,中关村",2,__label__1854
"颐和园,苏州街,北京大学",2,__label__1855
"马家堡,开阳里,洋桥",2,__label__1856
"四季青,紫竹桥,八里庄",2,__label__1857
"颐和园,万泉河,苏州桥",2,__label__1858
"广内大街,长椿街,广安门",2,__label__1859
"百万庄,展览路,车公庄",2,__label__1860
"交道口,东四,美术馆",2,__label__1861
"广安门,广内大街,牛街",2,__label__1862
"什刹海,新街口,德胜门",2,__label__1863
"六铺炕,德胜门,安贞",2,__label__1864
"小西天,西直门,新街口",2,__label__1865
"虎坊桥,和平门,前门",2,__label__1866
"广外大街,马连道,广安门",2,__label__1867
"嘉园,开阳里,右安门",2,__label__1868
"白石桥,动物园,北下关",2,__label__1869
"展览路,百万庄,甘家口",2,__label__1870
"长椿街,广内大街,广安门",2,__label__1871
"学院路,蓟门桥,北太平庄",2,__label__1872
"苏州街,北京大学,中关村",2,__label__1873
"雍和宫,北新桥,和平里",2,__label__1874
"劲松,广渠门,双井",2,__label__1875
"三里河,木樨地,军博",2,__label__1876
"苏州街,中关村,万泉河",2,__label__1877
"花园桥,航天桥,紫竹桥",2,__label__1878
"复兴门,三里河,木樨地",2,__label__1879
"万柳,远大路,苏州桥",2,__label__1880
"朝阳门,海运仓,东直门",2,__label__1881
"磁器口,新世界,崇文门",2,__label__1882
"长椿街,宣武门,和平门",2,__label__1883
"酒仙桥,燕莎,亮马桥",2,__label__1884
"马连道,西客站,广外大街",2,__label__1885
"白广路,白纸坊,右安门",2,__label__1886
"红庙,大望路,甜水园",2,__label__1887
"白广路,牛街,广安门",2,__label__1888
"中关村,魏公村,白石桥",2,__label__1889
"和平门,虎坊桥,大栅栏",2,__label__1890
"酒仙桥,大山子,将台路",2,__label__1891
"和平门,虎坊桥,前门",2,__label__1892
"皂君庙,北下关,中关村",2,__label__1893
"大观园,玉泉营,草桥",2,__label__1894
"西便门,长椿街,天宁寺",2,__label__1895
"京广桥,大望路,红庙",2,__label__1896
"菜市口,白纸坊,牛街",2,__label__1897
"安定门,六铺炕,安贞",2,__label__1898
"车公庄,官园,展览路",2,__label__1899
"木樨地,三里河,天宁寺",1,__label__1900
"官园,百万庄,阜成门",1,__label__1901
"牛街,白纸坊,右安门",1,__label__1902
"菜市口,虎坊桥,牛街",1,__label__1903
"珠市口,新世界,前门",1,__label__1904
"车公庄,甘家口,百万庄",1,__label__1905
"颐和园,万泉河,万柳",1,__label__1906
"天坛,法华寺,磁器口",1,__label__1907
"永定门,陶然亭,沙子口",1,__label__1908
"公主坟,万寿路,三里河",1,__label__1909
"新街口,什刹海,德胜门",1,__label__1910
"东四,灯市口,王府井",1,__label__1911
"东铁匠营,方庄,宋家庄",1,__label__1912
"阜成门,百万庄,车公庄",1,__label__1913
"牛街,白广路,广内大街",1,__label__1914
"牛街,菜市口,白广路",1,__label__1915
"车公庄,官园,阜成门",1,__label__1916
"万泉河,颐和园,苏州桥",1,__label__1917
"阜成门,官园,南礼士路",1,__label__1918
"建国门,花市,广渠门",1,__label__1919
"朝阳公园,亮马桥,三元桥",1,__label__1920
"王府井,灯市口,美术馆",1,__label__1921
"红庙,朝阳公园,甜水园",1,__label__1922
"沙子口,蒲黄榆,赵公口",1,__label__1923
"苏州街,北京大学,颐和园",1,__label__1924
"对外经贸,小营,亚运村",1,__label__1925
"北下关,交通大学,大钟寺",1,__label__1926
"花市,建国门,广渠门",1,__label__1927
"知春路,蓟门桥,北航",1,__label__1928
"角门,大红门,马家堡",1,__label__1929
"景山,王府井,东单",1,__label__1930
"车公庄,百万庄,三里河",1,__label__1931
"安华,马甸,安贞",1,__label__1932
"三元桥,国展,左家庄",1,__label__1933
"阜成门,南礼士路,官园",1,__label__1934
"中关村,苏州桥,人民大学",1,__label__1935
"美术馆,灯市口,景山",1,__label__1936
"CBD,京广桥,呼家楼",1,__label__1937
"建外大街,东大桥,朝外",1,__label__1938
"广安门,白广路,大观园",1,__label__1939
"马家堡,嘉园,开阳里",1,__label__1940
"地安门,景山,美术馆",1,__label__1941
"岳各庄,丰台体育馆,丽泽桥",1,__label__1942
"朝外,建外大街,朝阳门",1,__label__1943
"车公庄,航天桥,白石桥",1,__label__1944
"建国门,花市,北京站",1,__label__1945
"永定门,天桥,虎坊桥",1,__label__1946
"南磨房,大望路,劲松",1,__label__1947
"大山子,将台路,望京",1,__label__1948
"丽泽桥,红莲,六里桥",1,__label__1949
"北京站,新世界,东单",1,__label__1950
